id,contrato_id,data_leitura,valor_kwh
208,35,2025-12-01,294.67
209,35,2026-01-01,347.5
210,35,2026-02-01,334.2
211,36,2025-09-01,327.34
212,36,2025-10-01,337.1
213,36,2025-11-01,302.4
214,36,2025-12-01,240.61
215,36,2026-01-01,344.97
216,36,2026-02-01,406.98
217,37,2025-09-01,378.13
218,37,2025-10-01,400.19
219,37,2025-11-01,364.5
220,37,2025-12-01,440.53
221,37,2026-01-01,326.72
222,37,2026-02-01,476.43
223,38,2025-09-01,335.95
224,38,2025-10-01,341.35
225,38,2025-11-01,371.21
226,38,2025-12-01,280.9
227,38,2026-01-01,400.39
228,38,2026-02-01,430.48
229,39,2025-09-01,236.78
230,39,2025-10-01,212.97
231,39,2025-11-01,228.79
232,39,2025-12-01,282.84
233,39,2026-01-01,179.87
234,39,2026-02-01,174.97
235,40,2025-09-01,261.74
236,40,2025-10-01,240.7
237,40,2025-11-01,225.23
238,40,2025-12-01,204.66
239,40,2026-01-01,286.78
240,40,2026-02-01,277.99
241,41,2025-09-01,321.83
242,41,2025-10-01,322.26
243,41,2025-11-01,327.08
244,41,2025-12-01,305.11
245,41,2026-01-01,227.07
246,41,2026-02-01,268.14
247,42,2025-09-01,278.36
248,42,2025-10-01,257.98
249,42,2025-11-01,275.7
250,42,2025-12-01,217.8
251,42,2026-01-01,313.12
252,42,2026-02-01,201.71
253,43,2025-09-01,235.62
254,43,2025-10-01,258.41
255,43,2025-11-01,257.99
256,43,2025-12-01,288.44
257,43,2026-01-01,286.7
258,43,2026-02-01,194.06
259,44,2025-09-01,296.55
260,44,2025-10-01,296.83
261,44,2025-11-01,269.1
262,44,2025-12-01,266.44
263,44,2026-01-01,259.82
264,44,2026-02-01,333.22
265,45,2025-09-01,386.1
266,45,2025-10-01,355.74
267,45,2025-11-01,392.26
268,45,2025-12-01,1655.18
269,45,2026-01-01,1251.0
270,45,2026-02-01,1022.78
271,46,2025-09-01,423.46
272,46,2025-10-01,411.39
273,46,2025-11-01,454.3
274,46,2025-12-01,518.41
275,46,2026-01-01,521.57
276,46,2026-02-01,419.05
277,47,2025-09-01,462.07
278,47,2025-10-01,409.14
279,47,2025-11-01,442.08
280,47,2025-12-01,8.75
281,47,2026-01-01,14.69
282,47,2026-02-01,7.55
283,48,2025-09-01,378.4
284,48,2025-10-01,389.66
285,48,2025-11-01,443.7
286,48,2025-12-01,2033.18
287,48,2026-01-01,1226.46
288,48,2026-02-01,1862.64
289,49,2025-09-01,197.41
290,49,2025-10-01,217.46
291,49,2025-11-01,208.97
292,49,2025-12-01,179.46
293,49,2026-01-01,183.47
294,49,2026-02-01,261.82
295,50,2025-09-01,319.39
296,50,2025-10-01,305.68
297,50,2025-11-01,353.01
298,50,2025-12-01,427.64
299,50,2026-01-01,401.12
300,50,2026-02-01,346.58
301,51,2025-09-01,341.38
302,51,2025-10-01,362.09
303,51,2025-11-01,352.08
304,51,2025-12-01,1377.14
305,51,2026-01-01,1370.52
306,51,2026-02-01,976.32
307,52,2025-09-01,290.2
308,52,2025-10-01,295.67
309,52,2025-11-01,310.53
310,52,2025-12-01,239.85
311,52,2026-01-01,325.4
312,52,2026-02-01,312.52
313,53,2025-09-01,309.94
314,53,2025-10-01,311.76
315,53,2025-11-01,309.49
316,53,2025-12-01,269.24
317,53,2026-01-01,261.68
318,53,2026-02-01,306.07
319,54,2025-09-01,429.16
320,54,2025-10-01,374.62
321,54,2025-11-01,403.96
322,54,2025-12-01,393.31
323,54,2026-01-01,313.24
324,54,2026-02-01,319.08
325,55,2025-09-01,271.41
326,55,2025-10-01,239.52
327,55,2025-11-01,253.05
328,55,2025-12-01,710.07
329,55,2026-01-01,1437.91
330,55,2026-02-01,1439.32
331,56,2025-09-01,209.13
332,56,2025-10-01,243.82
333,56,2025-11-01,250.99
334,56,2025-12-01,204.3
335,56,2026-01-01,263.42
336,56,2026-02-01,248.16
337,57,2025-09-01,272.11
338,57,2025-10-01,262.03
339,57,2025-11-01,257.02
340,57,2025-12-01,39.88
341,57,2026-01-01,36.56
342,57,2026-02-01,33.89
343,58,2025-09-01,414.02
344,58,2025-10-01,488.71
345,58,2025-11-01,479.42
346,58,2025-12-01,367.27
347,58,2026-01-01,402.32
348,58,2026-02-01,327.81
349,59,2025-09-01,407.97
350,59,2025-10-01,410.69
351,59,2025-11-01,406.35
352,59,2025-12-01,46.58
353,59,2026-01-01,31.28
354,59,2026-02-01,7.49
355,60,2025-09-01,292.6
356,60,2025-10-01,304.24
357,60,2025-11-01,266.53
358,60,2025-12-01,322.97
359,60,2026-01-01,250.1
360,60,2026-02-01,276.39
361,61,2025-09-01,397.31
362,61,2025-10-01,330.4
363,61,2025-11-01,366.41
364,61,2025-12-01,377.4
365,61,2026-01-01,379.58
366,61,2026-02-01,434.74
367,62,2025-09-01,230.39
368,62,2025-10-01,258.53
369,62,2025-11-01,248.32
370,62,2025-12-01,188.71
371,62,2026-01-01,236.87
372,62,2026-02-01,241.91
373,63,2025-09-01,304.02
374,63,2025-10-01,299.03
375,63,2025-11-01,265.75
376,63,2025-12-01,302.74
377,63,2026-01-01,218.71
378,63,2026-02-01,319.12
379,64,2025-09-01,212.88
380,64,2025-10-01,206.17
381,64,2025-11-01,208.66
382,64,2025-12-01,196.04
383,64,2026-01-01,164.53
384,64,2026-02-01,204.66
385,65,2025-09-01,313.32
386,65,2025-10-01,272.77
387,65,2025-11-01,315.38
388,65,2025-12-01,204.05
389,65,2026-01-01,265.9
390,65,2026-02-01,272.64
391,66,2025-09-01,289.35
392,66,2025-10-01,254.64
393,66,2025-11-01,258.8
394,66,2025-12-01,305.34
395,66,2026-01-01,345.64
396,66,2026-02-01,342.47
